{'sample_size': 500, 'noise': 0, 'shap_error': 0.00043717095932716536}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00018837561912838884}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.762711827837262e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.665874173075166e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.08022195766552e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.2258731046393897e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.747798050289599e-06}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.3209773467100043e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.2118797636933146e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.605676843343603e-07}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.533160837446053e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.2425835058577866e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0005705273602478985}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003014258819403072}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0001146146881084983}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.961708616139557e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.4560508815685537e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.2908461933416437e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.001521778182450798}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0004935365604982702}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0001845577306712636}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010622780360146673}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.512900773412071e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.776635545493259e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0005092569969625709}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00018472903521383785}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.936780602092557e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.228055248395932e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.9436675269798104e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.2811142970298806e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0005164329604435907}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00022609304978356176}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00011654836145995827}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.6147587505787974e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.688103043161586e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.0803399635480705e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0009907639583354299}
