{'sample_size': 500, 'noise': 0, 'shap_error': 0.0005072626811915883}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00012201642310733871}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.060195363854797e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.898081908444822e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.8316915645323396e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.3644469523220813e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.810803206198698e-06}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.284854408444653e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 9.033271922310375e-07}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.501293424371636e-07}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.6852125524755604e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.0801260573668098e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0006386899585240148}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00024600003802808027}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00012308469142476434}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.840240753187914e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.949001525518336e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.700581439814989e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.001016768932407808}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005428814856919894}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002065865327619889}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010470755343150029}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.047016352655046e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.247294044576596e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0007785103386284269}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00020906884886958402}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00010334546373576159}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.5534090104734744e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.8307884321828607e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.0893438755098778e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00039104671072958275}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000283679634262161}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.49180207774292e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.576121888291181e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.0439876762420033e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.1041554388192183e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0013607835741973856}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005354690430320173}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0003006296424181287}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00013391454523479924}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.931517261071449e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.4989552401627005e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.7420917400414617e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.2914111760956726e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.916504398130521e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.5491745727089864e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.4848049153093374e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.642926948636613e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.000466256274575791}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001997564013445125}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00017798827801646138}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.697239361124845e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.1336554874664844e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.4035300094124886e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00020365884193772915}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00011312111669672335}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.2036793200398993e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.5886000331651736e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 8.23650805609202e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.4701785257675484e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.7385193338097444e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 5.459416193882357e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 4.1531825556473e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 4.6060849990629953e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 4.02428471362638e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.850587748295831e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.608076626291819e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0006430528420147627}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002522645204469284}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.7091196024049223e-07}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.437673080041579e-07}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.191736072926811e-07}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.818254483020539e-07}
