{'sample_size': 60, 'shap_error': 1.1189094733205574e-06, 'weighted_error': 1.0071018172524933}
{'sample_size': 120, 'shap_error': 4.723038868514198e-07, 'weighted_error': 1.0029976563033278}
{'sample_size': 240, 'shap_error': 1.928161124685645e-07, 'weighted_error': 1.0012236838179602}
{'sample_size': 480, 'shap_error': 2.4215817625427785e-07, 'weighted_error': 1.0015368606132522}
{'sample_size': 960, 'shap_error': 1.7097220326060226e-07, 'weighted_error': 1.0010850370213515}
{'sample_size': 1920, 'shap_error': 8.871631099735093e-08, 'weighted_error': 1.0005629143115453}
{'sample_size': 60, 'shap_error': 2.241011961802374e-06, 'weighted_error': 1.0206443097161537}
{'sample_size': 120, 'shap_error': 1.777492903289712e-06, 'weighted_error': 1.0163743217162666}
{'sample_size': 240, 'shap_error': 5.496209516129052e-07, 'weighted_error': 1.0050630330234944}
{'sample_size': 480, 'shap_error': 4.6046007266197206e-07, 'weighted_error': 1.004241665426993}
{'sample_size': 960, 'shap_error': 1.0773696454416067e-07, 'weighted_error': 1.000992368125335}
{'sample_size': 1920, 'shap_error': 4.4591186880159716e-08, 'weighted_error': 1.0004106555037207}
{'sample_size': 60, 'shap_error': 8.020451570456112e-06, 'weighted_error': 1.0297541732973416}
{'sample_size': 120, 'shap_error': 5.179939060893666e-06, 'weighted_error': 1.0192165090081327}
{'sample_size': 240, 'shap_error': 9.064090464299937e-07, 'weighted_error': 1.0033629505846946}
{'sample_size': 480, 'shap_error': 9.646695859664834e-07, 'weighted_error': 1.003579334599201}
{'sample_size': 960, 'shap_error': 2.9616371321941716e-07, 'weighted_error': 1.0010991969986704}
{'sample_size': 1920, 'shap_error': 2.1074049003151735e-07, 'weighted_error': 1.0007824571834136}
{'sample_size': 60, 'shap_error': 1.4582758417971145e-06, 'weighted_error': 1.0009136001194496}
{'sample_size': 120, 'shap_error': 1.6469604744186071e-06, 'weighted_error': 1.0010317594166391}
{'sample_size': 240, 'shap_error': 4.6694081601056676e-07, 'weighted_error': 1.0002931221775047}
{'sample_size': 480, 'shap_error': 3.077682099140757e-07, 'weighted_error': 1.0001935918817744}
{'sample_size': 960, 'shap_error': 1.887855601291667e-07, 'weighted_error': 1.0001192411146833}
{'sample_size': 1920, 'shap_error': 7.641492543027858e-08, 'weighted_error': 1.000048763111136}
{'sample_size': 60, 'shap_error': 1.1189390535279609e-05, 'weighted_error': 1.034037175568723}
{'sample_size': 120, 'shap_error': 4.6174880214986575e-06, 'weighted_error': 1.0140458941123016}
{'sample_size': 240, 'shap_error': 4.187666790293908e-06, 'weighted_error': 1.0127384851076098}
{'sample_size': 480, 'shap_error': 2.7450147911856204e-06, 'weighted_error': 1.0083499714460995}
{'sample_size': 960, 'shap_error': 1.1621511306908238e-06, 'weighted_error': 1.0035350220694874}
{'sample_size': 1920, 'shap_error': 2.5955543153531193e-07, 'weighted_error': 1.0007894076348631}
{'sample_size': 60, 'shap_error': 0.00010866561300126359, 'weighted_error': 1.0724364982252388}
{'sample_size': 120, 'shap_error': 4.935093747630995e-05, 'weighted_error': 1.0328973861208577}
{'sample_size': 240, 'shap_error': 1.4830203055563544e-05, 'weighted_error': 1.0098865084496662}
{'sample_size': 480, 'shap_error': 3.6177326496212502e-06, 'weighted_error': 1.0024124040947997}
{'sample_size': 960, 'shap_error': 2.6708306199103043e-06, 'weighted_error': 1.0017811279639954}
{'sample_size': 1920, 'shap_error': 1.2715540151395766e-06, 'weighted_error': 1.0008483833869812}
{'sample_size': 60, 'shap_error': 2.8537821863973886e-07, 'weighted_error': 1.0015152985071076}
{'sample_size': 120, 'shap_error': 2.7244060953368005e-07, 'weighted_error': 1.0014466127476784}
{'sample_size': 240, 'shap_error': 4.908380818079589e-08, 'weighted_error': 1.0002605949937742}
{'sample_size': 480, 'shap_error': 5.220191767168778e-08, 'weighted_error': 1.000277147640122}
{'sample_size': 960, 'shap_error': 1.8552856192132504e-08, 'weighted_error': 1.0000984778587738}
{'sample_size': 1920, 'shap_error': 1.1610251869465217e-08, 'weighted_error': 1.0000616025080646}
{'sample_size': 60, 'shap_error': 2.25732077926766e-06, 'weighted_error': 1.004193304980456}
{'sample_size': 120, 'shap_error': 1.0796318897286473e-06, 'weighted_error': 1.0020055804352255}
{'sample_size': 240, 'shap_error': 7.421391160383063e-07, 'weighted_error': 1.0013786268595912}
{'sample_size': 480, 'shap_error': 2.6775383940328705e-07, 'weighted_error': 1.0004973969461743}
{'sample_size': 960, 'shap_error': 5.263113615619482e-08, 'weighted_error': 1.0000977758837049}
{'sample_size': 1920, 'shap_error': 4.9554919232079616e-08, 'weighted_error': 1.0000920643646865}
{'sample_size': 60, 'shap_error': 7.3849368800573045e-06, 'weighted_error': 1.125891350743013}
{'sample_size': 120, 'shap_error': 2.4800081686357787e-06, 'weighted_error': 1.0422772400654052}
{'sample_size': 240, 'shap_error': 1.9017273265357087e-06, 'weighted_error': 1.0324194373643312}
{'sample_size': 480, 'shap_error': 6.536473275161011e-07, 'weighted_error': 1.0111434281474891}
{'sample_size': 960, 'shap_error': 5.062117052820238e-07, 'weighted_error': 1.0086299914492378}
{'sample_size': 1920, 'shap_error': 2.793711816222729e-07, 'weighted_error': 1.0047630975037076}
{'sample_size': 60, 'shap_error': 2.0354364868221464e-05, 'weighted_error': 1.1133701511668683}
{'sample_size': 120, 'shap_error': 7.506015362696841e-06, 'weighted_error': 1.0418071780873526}
{'sample_size': 240, 'shap_error': 2.279229438062755e-06, 'weighted_error': 1.0126949171292903}
{'sample_size': 480, 'shap_error': 1.43195219267836e-06, 'weighted_error': 1.0079757369469293}
{'sample_size': 960, 'shap_error': 4.5052545319554255e-07, 'weighted_error': 1.0025093507427243}
{'sample_size': 1920, 'shap_error': 1.2828440643557862e-07, 'weighted_error': 1.0007145253035985}
