{'sample_size': 60, 'shap_error': 2.9770361093794916e-06, 'weighted_error': 1.018895798973557}
{'sample_size': 120, 'shap_error': 6.529006778620689e-07, 'weighted_error': 1.0041439420823632}
{'sample_size': 240, 'shap_error': 6.703493730363475e-07, 'weighted_error': 1.0042546681917357}
{'sample_size': 480, 'shap_error': 2.810794963838136e-07, 'weighted_error': 1.0017838862354496}
{'sample_size': 960, 'shap_error': 2.0484272701203225e-07, 'weighted_error': 1.0012999993776712}
{'sample_size': 1920, 'shap_error': 1.1641431711448493e-07, 'weighted_error': 1.0007387226880635}
{'sample_size': 60, 'shap_error': 2.265896381526537e-06, 'weighted_error': 1.0208735271105065}
{'sample_size': 120, 'shap_error': 5.124457224025967e-07, 'weighted_error': 1.004720562705124}
{'sample_size': 240, 'shap_error': 6.684374679192355e-07, 'weighted_error': 1.0061575755714496}
{'sample_size': 480, 'shap_error': 3.0862084999245e-07, 'weighted_error': 1.0028429166578223}
{'sample_size': 960, 'shap_error': 1.997549517046984e-07, 'weighted_error': 1.0018400324874053}
{'sample_size': 1920, 'shap_error': 7.184396020232437e-08, 'weighted_error': 1.0006616984669048}
{'sample_size': 60, 'shap_error': 3.5154097853894404e-06, 'weighted_error': 1.0130416500142891}
{'sample_size': 120, 'shap_error': 5.318884874861972e-06, 'weighted_error': 1.0197319433563998}
{'sample_size': 240, 'shap_error': 2.41154269614164e-06, 'weighted_error': 1.0089465944563185}
{'sample_size': 480, 'shap_error': 7.392784260717184e-07, 'weighted_error': 1.0027430194292333}
{'sample_size': 960, 'shap_error': 9.255531334016929e-08, 'weighted_error': 1.000343879920482}
{'sample_size': 1920, 'shap_error': 2.0352285143196502e-07, 'weighted_error': 1.0007555393386451}
{'sample_size': 60, 'shap_error': 3.318698333088484e-06, 'weighted_error': 1.0020780126207425}
{'sample_size': 120, 'shap_error': 7.146744153286168e-07, 'weighted_error': 1.0004482964073556}
{'sample_size': 240, 'shap_error': 7.661355895643752e-07, 'weighted_error': 1.0004805223754514}
{'sample_size': 480, 'shap_error': 2.7462458705691974e-07, 'weighted_error': 1.0001729119626621}
{'sample_size': 960, 'shap_error': 3.166999271612867e-07, 'weighted_error': 1.000199237365793}
{'sample_size': 1920, 'shap_error': 5.4804642460851e-08, 'weighted_error': 1.0000353405271585}
{'sample_size': 60, 'shap_error': 1.6540977754142015e-05, 'weighted_error': 1.0503163149632564}
{'sample_size': 120, 'shap_error': 6.251375972695758e-06, 'weighted_error': 1.019016086827222}
{'sample_size': 240, 'shap_error': 1.851147854445088e-06, 'weighted_error': 1.005630877262294}
{'sample_size': 480, 'shap_error': 2.660386858805021e-06, 'weighted_error': 1.008092535780597}
{'sample_size': 960, 'shap_error': 9.022996683098441e-07, 'weighted_error': 1.0027445498774115}
{'sample_size': 1920, 'shap_error': 2.4537558473689496e-07, 'weighted_error': 1.000746228268235}
{'sample_size': 60, 'shap_error': 0.00011223060218278502, 'weighted_error': 1.0748123350209078}
{'sample_size': 120, 'shap_error': 2.816332905313592e-05, 'weighted_error': 1.0187742854231354}
{'sample_size': 240, 'shap_error': 7.437414488043884e-06, 'weighted_error': 1.0049584714438171}
{'sample_size': 480, 'shap_error': 3.5877136841890942e-06, 'weighted_error': 1.0023923686602507}
{'sample_size': 960, 'shap_error': 2.4575863297392995e-06, 'weighted_error': 1.0016389538688575}
{'sample_size': 1920, 'shap_error': 1.7110453263926393e-06, 'weighted_error': 1.00114127553655}
{'sample_size': 60, 'shap_error': 3.071570219405442e-07, 'weighted_error': 1.0016309448610028}
{'sample_size': 120, 'shap_error': 3.2083472992809956e-07, 'weighted_error': 1.0017035817880915}
{'sample_size': 240, 'shap_error': 8.071702480187245e-08, 'weighted_error': 1.0004285510705624}
{'sample_size': 480, 'shap_error': 5.15338012974672e-08, 'weighted_error': 1.000273589919298}
{'sample_size': 960, 'shap_error': 1.0420443342934243e-08, 'weighted_error': 1.0000552796329305}
{'sample_size': 1920, 'shap_error': 6.257145309018577e-09, 'weighted_error': 1.0000331717612503}
{'sample_size': 60, 'shap_error': 2.560919224732439e-06, 'weighted_error': 1.0047572804692}
{'sample_size': 120, 'shap_error': 3.286380921815412e-07, 'weighted_error': 1.0006105054900771}
{'sample_size': 240, 'shap_error': 2.8022974536417053e-07, 'weighted_error': 1.00052057525692}
{'sample_size': 480, 'shap_error': 3.012369963890656e-07, 'weighted_error': 1.0005596125993306}
{'sample_size': 960, 'shap_error': 1.4327426924695684e-07, 'weighted_error': 1.000266159664452}
{'sample_size': 1920, 'shap_error': 2.3331765854371023e-08, 'weighted_error': 1.0000433543147398}
{'sample_size': 60, 'shap_error': 8.675297140599014e-06, 'weighted_error': 1.147888374018892}
{'sample_size': 120, 'shap_error': 3.4205979410027647e-06, 'weighted_error': 1.0583116279061604}
{'sample_size': 240, 'shap_error': 7.587531098189847e-07, 'weighted_error': 1.012935271641465}
{'sample_size': 480, 'shap_error': 3.961236565427719e-07, 'weighted_error': 1.0067535810721855}
{'sample_size': 960, 'shap_error': 2.862601661155018e-07, 'weighted_error': 1.004880740252037}
{'sample_size': 1920, 'shap_error': 1.3065635773796504e-07, 'weighted_error': 1.0022281641544002}
{'sample_size': 60, 'shap_error': 3.8513186394028035e-05, 'weighted_error': 1.2145116883601355}
{'sample_size': 120, 'shap_error': 3.267238799164222e-06, 'weighted_error': 1.0181979234800231}
{'sample_size': 240, 'shap_error': 5.293086975354755e-06, 'weighted_error': 1.029481551970081}
{'sample_size': 480, 'shap_error': 2.268340587167831e-06, 'weighted_error': 1.0126342710068867}
{'sample_size': 960, 'shap_error': 1.8435154722824343e-06, 'weighted_error': 1.0102680493688774}
{'sample_size': 1920, 'shap_error': 3.671595649731427e-07, 'weighted_error': 1.0020450161715935}
