{'sample_size': 60, 'shap_error': 4.473716002111831e-06, 'weighted_error': 1.0283956005182573}
{'sample_size': 120, 'shap_error': 2.7904457620814987e-06, 'weighted_error': 1.0177114481537164}
{'sample_size': 240, 'shap_error': 1.5899862486551655e-06, 'weighted_error': 1.0100918861736896}
{'sample_size': 480, 'shap_error': 2.2863719172299084e-06, 'weighted_error': 1.014512018131027}
{'sample_size': 960, 'shap_error': 2.2243955209162793e-06, 'weighted_error': 1.0141186307196148}
{'sample_size': 1920, 'shap_error': 2.230752605688273e-06, 'weighted_error': 1.0141589608005723}
{'sample_size': 60, 'shap_error': 1.747496054471778e-06, 'weighted_error': 1.0160979766111424}
{'sample_size': 120, 'shap_error': 2.11013183422923e-06, 'weighted_error': 1.0194386085761546}
{'sample_size': 240, 'shap_error': 1.8089057473858425e-06, 'weighted_error': 1.016663696115903}
{'sample_size': 480, 'shap_error': 1.8103342346325053e-06, 'weighted_error': 1.016676856979636}
{'sample_size': 960, 'shap_error': 1.8983842398321974e-06, 'weighted_error': 1.0174879771793106}
{'sample_size': 1920, 'shap_error': 1.8969982250452542e-06, 'weighted_error': 1.017475211288673}
{'sample_size': 60, 'shap_error': 3.436369894257118e-06, 'weighted_error': 1.0127484948714287}
{'sample_size': 120, 'shap_error': 4.29754321232218e-06, 'weighted_error': 1.0159433997435865}
{'sample_size': 240, 'shap_error': 5.673524582674138e-06, 'weighted_error': 1.021047678970347}
{'sample_size': 480, 'shap_error': 6.3130274859492554e-06, 'weighted_error': 1.023420295164683}
{'sample_size': 960, 'shap_error': 5.618736713056447e-06, 'weighted_error': 1.0208447340490885}
{'sample_size': 1920, 'shap_error': 5.6161775280455224e-06, 'weighted_error': 1.020835146432635}
{'sample_size': 60, 'shap_error': 2.7032615931781487e-06, 'weighted_error': 1.0016927638517055}
{'sample_size': 120, 'shap_error': 4.969217906001789e-06, 'weighted_error': 1.0031108813173557}
{'sample_size': 240, 'shap_error': 4.112628060266229e-06, 'weighted_error': 1.0025751190402439}
{'sample_size': 480, 'shap_error': 4.291098380659825e-06, 'weighted_error': 1.0026867064120566}
{'sample_size': 960, 'shap_error': 4.577827438494932e-06, 'weighted_error': 1.002866069531315}
{'sample_size': 1920, 'shap_error': 4.336552337157871e-06, 'weighted_error': 1.0027152963267338}
{'sample_size': 60, 'shap_error': 0.00016404305924080324, 'weighted_error': 1.4990075693013851}
{'sample_size': 120, 'shap_error': 2.9940318312520512e-05, 'weighted_error': 1.0910762552368463}
{'sample_size': 240, 'shap_error': 2.612398763182477e-05, 'weighted_error': 1.0794672191512922}
{'sample_size': 480, 'shap_error': 3.131288941394066e-05, 'weighted_error': 1.095251540716706}
{'sample_size': 960, 'shap_error': 2.0190017698166708e-05, 'weighted_error': 1.061416539766366}
{'sample_size': 1920, 'shap_error': 2.354832693656481e-05, 'weighted_error': 1.0716322619866108}
{'sample_size': 60, 'shap_error': 8.671504202895733e-05, 'weighted_error': 1.0578041182838402}
{'sample_size': 120, 'shap_error': 5.205580986102749e-05, 'weighted_error': 1.0347004163110463}
{'sample_size': 240, 'shap_error': 3.090592482487597e-05, 'weighted_error': 1.0206020792137382}
{'sample_size': 480, 'shap_error': 3.7930526309906075e-05, 'weighted_error': 1.0252845588766757}
{'sample_size': 960, 'shap_error': 3.9643476883345245e-05, 'weighted_error': 1.0264262739151921}
{'sample_size': 1920, 'shap_error': 3.902256797759831e-05, 'weighted_error': 1.0260125413758237}
{'sample_size': 60, 'shap_error': 1.3830153102070472e-06, 'weighted_error': 1.0073437418141362}
{'sample_size': 120, 'shap_error': 3.115122987043566e-07, 'weighted_error': 1.0016540856659073}
{'sample_size': 240, 'shap_error': 3.1019868279727743e-07, 'weighted_error': 1.0016470948917744}
{'sample_size': 480, 'shap_error': 2.7180875375023574e-07, 'weighted_error': 1.0014432460784175}
{'sample_size': 960, 'shap_error': 2.954413967590782e-07, 'weighted_error': 1.0015687482501139}
