{'sample_size': 60, 'shap_error': 3.902854567510856e-06, 'weighted_error': 1.0247721981075508}
{'sample_size': 120, 'shap_error': 4.5886591323777107e-07, 'weighted_error': 1.002912354424588}
{'sample_size': 240, 'shap_error': 5.13732988606346e-07, 'weighted_error': 1.0032605680324669}
{'sample_size': 480, 'shap_error': 8.999336918160133e-08, 'weighted_error': 1.0005710222751056}
{'sample_size': 960, 'shap_error': 1.1537579314683894e-07, 'weighted_error': 1.000732117233754}
{'sample_size': 1920, 'shap_error': 7.824494303406863e-08, 'weighted_error': 1.0004964766045046}
{'sample_size': 60, 'shap_error': 2.6576906611888683e-06, 'weighted_error': 1.0244827873958882}
{'sample_size': 120, 'shap_error': 1.8378770024776675e-06, 'weighted_error': 1.0169305780143574}
{'sample_size': 240, 'shap_error': 3.8272154964607934e-07, 'weighted_error': 1.0035255420422708}
{'sample_size': 480, 'shap_error': 4.830631500607299e-07, 'weighted_error': 1.0044498741332673}
{'sample_size': 960, 'shap_error': 1.0709327674944753e-07, 'weighted_error': 1.0009864199829808}
{'sample_size': 1920, 'shap_error': 9.461931907140375e-08, 'weighted_error': 1.0008715158022086}
{'sample_size': 60, 'shap_error': 1.6476740735007734e-05, 'weighted_error': 1.0611242670241248}
{'sample_size': 120, 'shap_error': 2.5752878495354633e-06, 'weighted_error': 1.0095543348107117}
{'sample_size': 240, 'shap_error': 1.4524757883201282e-06, 'weighted_error': 1.0053887186478414}
{'sample_size': 480, 'shap_error': 1.2523745245799795e-06, 'weighted_error': 1.0046466677977277}
{'sample_size': 960, 'shap_error': 1.1359307505112656e-07, 'weighted_error': 1.0004219360476305}
{'sample_size': 1920, 'shap_error': 2.055702710644889e-07, 'weighted_error': 1.0007633447584983}
{'sample_size': 60, 'shap_error': 9.332244791670065e-06, 'weighted_error': 1.0058414685055994}
{'sample_size': 120, 'shap_error': 9.824160945123404e-07, 'weighted_error': 1.0006157794478647}
{'sample_size': 240, 'shap_error': 6.526644258411251e-07, 'weighted_error': 1.0004095958254904}
{'sample_size': 480, 'shap_error': 4.872389506913982e-07, 'weighted_error': 1.000305869679408}
{'sample_size': 960, 'shap_error': 1.058479139523356e-07, 'weighted_error': 1.0000673425422397}
{'sample_size': 1920, 'shap_error': 1.1989191834207293e-07, 'weighted_error': 1.0000759520753981}
{'sample_size': 60, 'shap_error': 1.7384373155591565e-05, 'weighted_error': 1.0528819176290714}
{'sample_size': 120, 'shap_error': 1.2966805664155713e-05, 'weighted_error': 1.0394439481026787}
{'sample_size': 240, 'shap_error': 1.925349126827124e-06, 'weighted_error': 1.0058566819751096}
{'sample_size': 480, 'shap_error': 1.5050590017990852e-06, 'weighted_error': 1.0045781592591536}
{'sample_size': 960, 'shap_error': 1.1470343475551396e-06, 'weighted_error': 1.0034890558256795}
{'sample_size': 1920, 'shap_error': 2.2682265033693236e-07, 'weighted_error': 1.0006898494703407}
{'sample_size': 60, 'shap_error': 0.00012416377613017442, 'weighted_error': 1.0827672878539416}
{'sample_size': 120, 'shap_error': 2.2750628185673483e-05, 'weighted_error': 1.0151659780482425}
{'sample_size': 240, 'shap_error': 1.7066835173206172e-05, 'weighted_error': 1.0113771079134017}
{'sample_size': 480, 'shap_error': 9.158295052651375e-06, 'weighted_error': 1.006105462707942}
{'sample_size': 960, 'shap_error': 1.2127043214318809e-06, 'weighted_error': 1.000809293030205}
{'sample_size': 1920, 'shap_error': 2.480401206984318e-06, 'weighted_error': 1.0016539960217474}
{'sample_size': 60, 'shap_error': 6.765249702543702e-07, 'weighted_error': 1.0035922962967494}
{'sample_size': 120, 'shap_error': 2.9159987114604224e-07, 'weighted_error': 1.0015483323051555}
{'sample_size': 240, 'shap_error': 1.1826587188203098e-07, 'weighted_error': 1.0006279526967137}
{'sample_size': 480, 'shap_error': 4.93904881962552e-08, 'weighted_error': 1.000262226571763}
{'sample_size': 960, 'shap_error': 1.9966342228339947e-08, 'weighted_error': 1.000105974122498}
{'sample_size': 1920, 'shap_error': 1.0394645815569947e-08, 'weighted_error': 1.000055145209864}
{'sample_size': 60, 'shap_error': 3.539517532682816e-06, 'weighted_error': 1.006575198192321}
{'sample_size': 120, 'shap_error': 2.264368041850608e-06, 'weighted_error': 1.0042063780521286}
{'sample_size': 240, 'shap_error': 3.2831398404214725e-07, 'weighted_error': 1.0006098984149103}
{'sample_size': 480, 'shap_error': 1.625583823107916e-07, 'weighted_error': 1.0003019814115799}
{'sample_size': 960, 'shap_error': 1.3200993230709785e-07, 'weighted_error': 1.0002452408186313}
{'sample_size': 1920, 'shap_error': 3.597116121916339e-08, 'weighted_error': 1.000066831610036}
{'sample_size': 60, 'shap_error': 2.4833935637387083e-06, 'weighted_error': 1.0423351565766215}
{'sample_size': 120, 'shap_error': 7.074644747583125e-06, 'weighted_error': 1.1206017065133977}
{'sample_size': 240, 'shap_error': 1.51521374638995e-06, 'weighted_error': 1.0258303738327639}
{'sample_size': 480, 'shap_error': 1.0017504295057474e-06, 'weighted_error': 1.0170776953846463}
{'sample_size': 960, 'shap_error': 3.158436113765454e-07, 'weighted_error': 1.0053849704278335}
{'sample_size': 1920, 'shap_error': 2.0800291205562345e-07, 'weighted_error': 1.003546686788127}
{'sample_size': 60, 'shap_error': 9.622180064512597e-06, 'weighted_error': 1.053593893845121}
{'sample_size': 120, 'shap_error': 3.918958515813528e-06, 'weighted_error': 1.021827902795293}
{'sample_size': 240, 'shap_error': 1.2524028000812625e-06, 'weighted_error': 1.0069756586850995}
{'sample_size': 480, 'shap_error': 1.4446918061818504e-06, 'weighted_error': 1.0080466923440186}
{'sample_size': 960, 'shap_error': 5.334975808450702e-07, 'weighted_error': 1.0029714891001122}
{'sample_size': 1920, 'shap_error': 3.37561526485476e-07, 'weighted_error': 1.0018801640886}
