{'sample_size': 60, 'shap_error': 1.5255834508551985e-06, 'weighted_error': 1.0096830687195142}
{'sample_size': 120, 'shap_error': 1.1857481824118382e-06, 'weighted_error': 1.0075260449101482}
{'sample_size': 240, 'shap_error': 9.258672938420225e-07, 'weighted_error': 1.0058765479574823}
{'sample_size': 480, 'shap_error': 1.6638881565841892e-07, 'weighted_error': 1.0010559392815772}
{'sample_size': 960, 'shap_error': 1.528380224797019e-07, 'weighted_error': 1.0009699113382309}
{'sample_size': 1920, 'shap_error': 5.524644840404512e-08, 'weighted_error': 1.0003504703106045}
{'sample_size': 60, 'shap_error': 3.4828929557604726e-06, 'weighted_error': 1.032084664773888}
{'sample_size': 120, 'shap_error': 9.863166335198566e-07, 'weighted_error': 1.0090859423196754}
{'sample_size': 240, 'shap_error': 2.531157739947981e-07, 'weighted_error': 1.0023315939116468}
{'sample_size': 480, 'shap_error': 3.1832791168842016e-07, 'weighted_error': 1.0029323371378809}
{'sample_size': 960, 'shap_error': 1.0839601820651489e-07, 'weighted_error': 1.000998435456629}
{'sample_size': 1920, 'shap_error': 1.4521065143777328e-07, 'weighted_error': 1.0013375758022798}
{'sample_size': 60, 'shap_error': 5.3738822856237656e-06, 'weighted_error': 1.019936054646381}
{'sample_size': 120, 'shap_error': 6.032008295029925e-06, 'weighted_error': 1.0223774253784388}
{'sample_size': 240, 'shap_error': 1.2177276392029485e-06, 'weighted_error': 1.0045181086990884}
{'sample_size': 480, 'shap_error': 6.581825623962946e-07, 'weighted_error': 1.0024424217672505}
{'sample_size': 960, 'shap_error': 4.37334316391246e-07, 'weighted_error': 1.00162292532431}
{'sample_size': 1920, 'shap_error': 2.2741019562749497e-07, 'weighted_error': 1.000844138758873}
{'sample_size': 60, 'shap_error': 1.18777779029384e-06, 'weighted_error': 1.0007442981337724}
{'sample_size': 120, 'shap_error': 1.19590517635501e-06, 'weighted_error': 1.0007495994474145}
{'sample_size': 240, 'shap_error': 6.558158732485791e-07, 'weighted_error': 1.000411532216774}
{'sample_size': 480, 'shap_error': 2.459807121816561e-07, 'weighted_error': 1.0001550482434443}
{'sample_size': 960, 'shap_error': 1.6828668751724343e-07, 'weighted_error': 1.0001063343768168}
{'sample_size': 1920, 'shap_error': 6.876389775981479e-08, 'weighted_error': 1.0000441067648704}
{'sample_size': 60, 'shap_error': 2.2948521322753664e-05, 'weighted_error': 1.0698077109610684}
{'sample_size': 120, 'shap_error': 1.3508538289235878e-05, 'weighted_error': 1.0410919158455656}
{'sample_size': 240, 'shap_error': 1.4108588972737289e-06, 'weighted_error': 1.0042915762150386}
{'sample_size': 480, 'shap_error': 9.385717380984952e-07, 'weighted_error': 1.0028549062396783}
{'sample_size': 960, 'shap_error': 8.824366343374917e-07, 'weighted_error': 1.0026841418289933}
{'sample_size': 1920, 'shap_error': 5.021051949932886e-07, 'weighted_error': 1.001527221112121}
{'sample_size': 60, 'shap_error': 0.00010979764469265162, 'weighted_error': 1.0731907686637183}
{'sample_size': 120, 'shap_error': 2.4973608567511193e-05, 'weighted_error': 1.0166477757427885}
{'sample_size': 240, 'shap_error': 8.566628842387434e-06, 'weighted_error': 1.0057112146681038}
{'sample_size': 480, 'shap_error': 3.818446982722335e-06, 'weighted_error': 1.002546102362403}
{'sample_size': 960, 'shap_error': 3.939969613134175e-06, 'weighted_error': 1.002627196515814}
{'sample_size': 1920, 'shap_error': 1.689146984639551e-06, 'weighted_error': 1.0011267167064974}
{'sample_size': 60, 'shap_error': 6.386786998589072e-07, 'weighted_error': 1.003391333511603}
{'sample_size': 120, 'shap_error': 1.9072818773715205e-07, 'weighted_error': 1.0010127267230378}
{'sample_size': 240, 'shap_error': 6.273017379378106e-08, 'weighted_error': 1.0003330531457533}
{'sample_size': 480, 'shap_error': 4.204955592436903e-08, 'weighted_error': 1.0002232407065497}
{'sample_size': 960, 'shap_error': 2.2852192226897144e-08, 'weighted_error': 1.0001212994767428}
{'sample_size': 1920, 'shap_error': 2.308349558242849e-08, 'weighted_error': 1.0001225210559026}
{'sample_size': 60, 'shap_error': 2.0334341435623165e-06, 'weighted_error': 1.0037774272826117}
{'sample_size': 120, 'shap_error': 1.5541937947169692e-06, 'weighted_error': 1.0028871496759841}
{'sample_size': 240, 'shap_error': 3.000329647870084e-07, 'weighted_error': 1.0005573663646725}
{'sample_size': 480, 'shap_error': 1.3672751828912e-07, 'weighted_error': 1.0002540060337488}
