{'sample_size': 75, 'shap_error': 0.00011141181504448494, 'weighted_error': 1.643835969962274}
{'sample_size': 150, 'shap_error': 7.613917584853195e-06, 'weighted_error': 1.0439999524273544}
{'sample_size': 300, 'shap_error': 5.171921482795389e-06, 'weighted_error': 1.0298879445023172}
{'sample_size': 600, 'shap_error': 2.2351393565418068e-06, 'weighted_error': 1.0129166208302023}
{'sample_size': 1200, 'shap_error': 9.030139681990168e-07, 'weighted_error': 1.0052184230113899}
{'sample_size': 2400, 'shap_error': 6.292172522892098e-07, 'weighted_error': 1.0036361806719658}
{'sample_size': 75, 'shap_error': 1.5015127064739818e-05, 'weighted_error': 1.0867706975382312}
{'sample_size': 150, 'shap_error': 1.866383690091619e-05, 'weighted_error': 1.1078561623630587}
{'sample_size': 300, 'shap_error': 2.197601425514194e-06, 'weighted_error': 1.0126996917726052}
{'sample_size': 600, 'shap_error': 1.174565771501512e-06, 'weighted_error': 1.0067876874041897}
{'sample_size': 1200, 'shap_error': 8.478747922013916e-07, 'weighted_error': 1.004899777353822}
{'sample_size': 2400, 'shap_error': 2.9525594525065e-07, 'weighted_error': 1.0017062564747934}
{'sample_size': 75, 'shap_error': 4.6718490007684814e-05, 'weighted_error': 1.269980750113854}
{'sample_size': 150, 'shap_error': 1.4133703802721843e-05, 'weighted_error': 1.0816770447781043}
{'sample_size': 300, 'shap_error': 2.994198569958531e-06, 'weighted_error': 1.0173031340380383}
{'sample_size': 600, 'shap_error': 2.3399132183293655e-06, 'weighted_error': 1.0135220936714235}
{'sample_size': 1200, 'shap_error': 1.850754448403058e-06, 'weighted_error': 1.0106953059203854}
{'sample_size': 2400, 'shap_error': 4.885228307043817e-07, 'weighted_error': 1.0028231245771866}
{'sample_size': 75, 'shap_error': 2.5017003984735825e-05, 'weighted_error': 1.1445703777241958}
{'sample_size': 150, 'shap_error': 2.133191667243965e-05, 'weighted_error': 1.123274690549256}
{'sample_size': 300, 'shap_error': 3.352899459099782e-06, 'weighted_error': 1.0193760284059403}
{'sample_size': 600, 'shap_error': 1.6656422958513426e-06, 'weighted_error': 1.009625561591918}
{'sample_size': 1200, 'shap_error': 5.851476525500909e-07, 'weighted_error': 1.0033815084326314}
{'sample_size': 2400, 'shap_error': 3.45883703785062e-07, 'weighted_error': 1.001998830922277}
{'sample_size': 75, 'shap_error': 2.3196225043594334e-05, 'weighted_error': 1.1340483138363993}
{'sample_size': 150, 'shap_error': 1.799585177364386e-05, 'weighted_error': 1.103995956352305}
{'sample_size': 300, 'shap_error': 2.5157720351683978e-06, 'weighted_error': 1.0145383622773643}
{'sample_size': 600, 'shap_error': 1.075940404384454e-06, 'weighted_error': 1.0062177413464033}
{'sample_size': 1200, 'shap_error': 7.649616653348535e-07, 'weighted_error': 1.00442063317196}
{'sample_size': 2400, 'shap_error': 3.198111664113028e-07, 'weighted_error': 1.0018481587520653}
{'sample_size': 75, 'shap_error': 3.13167352445761e-05, 'weighted_error': 1.1809757879632559}
{'sample_size': 150, 'shap_error': 1.6381924883973533e-05, 'weighted_error': 1.0946692445552118}
{'sample_size': 300, 'shap_error': 4.1195276607565386e-06, 'weighted_error': 1.0238062830463108}
{'sample_size': 600, 'shap_error': 1.487329748716311e-06, 'weighted_error': 1.0085951128272361}
{'sample_size': 1200, 'shap_error': 4.137880672281585e-07, 'weighted_error': 1.0023912417028134}
{'sample_size': 2400, 'shap_error': 1.553787613181604e-07, 'weighted_error': 1.000897923331143}
{'sample_size': 75, 'shap_error': 3.767885885963412e-05, 'weighted_error': 1.2177417833042345}
{'sample_size': 150, 'shap_error': 7.768689532364003e-06, 'weighted_error': 1.0448943660671621}
{'sample_size': 300, 'shap_error': 6.28800486818482e-06, 'weighted_error': 1.0363376621136213}
{'sample_size': 600, 'shap_error': 1.2297930865256123e-06, 'weighted_error': 1.0071068397104967}
{'sample_size': 1200, 'shap_error': 1.0247888531961549e-06, 'weighted_error': 1.0059221440660664}
{'sample_size': 2400, 'shap_error': 3.864255446123311e-07, 'weighted_error': 1.0022331167815892}
{'sample_size': 75, 'shap_error': 1.8280192795397168e-05, 'weighted_error': 1.1056391247350996}
{'sample_size': 150, 'shap_error': 1.6096047530664588e-05, 'weighted_error': 1.0930172089004575}
{'sample_size': 300, 'shap_error': 3.7936374219586872e-06, 'weighted_error': 1.021922996519152}
{'sample_size': 600, 'shap_error': 1.92408578447042e-06, 'weighted_error': 1.0111190782419386}
{'sample_size': 1200, 'shap_error': 1.4175121661318018e-06, 'weighted_error': 1.0081916437657896}
{'sample_size': 2400, 'shap_error': 4.5476908858218614e-07, 'weighted_error': 1.002628064229326}
{'sample_size': 75, 'shap_error': 5.000170946573707e-05, 'weighted_error': 1.2889541259722688}
{'sample_size': 150, 'shap_error': 1.5254150414729063e-05, 'weighted_error': 1.0881519763178584}
{'sample_size': 300, 'shap_error': 5.175097226690307e-06, 'weighted_error': 1.029906296182324}
{'sample_size': 600, 'shap_error': 2.3919712083859674e-06, 'weighted_error': 1.0138229276329989}
{'sample_size': 1200, 'shap_error': 1.4639715067323805e-06, 'weighted_error': 1.0084601310750958}
{'sample_size': 2400, 'shap_error': 2.341905572021449e-07, 'weighted_error': 1.0013533688343497}
{'sample_size': 75, 'shap_error': 2.7632285207957253e-05, 'weighted_error': 1.15968377330178}
{'sample_size': 150, 'shap_error': 1.0860532714771536e-05, 'weighted_error': 1.0627617705033217}
{'sample_size': 300, 'shap_error': 1.916324163705009e-06, 'weighted_error': 1.011074221726375}
{'sample_size': 600, 'shap_error': 1.5258190242216163e-06, 'weighted_error': 1.0088175360904588}
{'sample_size': 1200, 'shap_error': 6.042217671068795e-07, 'weighted_error': 1.0034917353480293}
{'sample_size': 2400, 'shap_error': 4.193347926565503e-07, 'weighted_error': 1.0024232952020624}
