{'sample_size': 60, 'shap_error': 2.559433386862947e-06, 'weighted_error': 1.0162451804812849}
{'sample_size': 120, 'shap_error': 2.294263256850811e-06, 'weighted_error': 1.0145620750052575}
{'sample_size': 240, 'shap_error': 2.192219640513174e-06, 'weighted_error': 1.013914383624533}
{'sample_size': 480, 'shap_error': 2.2178421580571082e-06, 'weighted_error': 1.014077039160904}
{'sample_size': 960, 'shap_error': 2.3214866030814718e-06, 'weighted_error': 1.0147348629062294}
{'sample_size': 1920, 'shap_error': 2.1596543215791885e-06, 'weighted_error': 1.0137076926883768}
{'sample_size': 60, 'shap_error': 2.455835807037773e-06, 'weighted_error': 1.022623295193403}
{'sample_size': 120, 'shap_error': 2.2852507230542275e-06, 'weighted_error': 1.0210518268980475}
{'sample_size': 240, 'shap_error': 2.142446680852444e-06, 'weighted_error': 1.0197363214906725}
{'sample_size': 480, 'shap_error': 1.1822449682969369e-06, 'weighted_error': 1.0108908305172462}
{'sample_size': 960, 'shap_error': 1.777599499299031e-06, 'weighted_error': 1.0163752934356172}
{'sample_size': 1920, 'shap_error': 1.8950446304502367e-06, 'weighted_error': 1.0174572040096985}
{'sample_size': 60, 'shap_error': 1.3421222707107442e-06, 'weighted_error': 1.0049795428109063}
{'sample_size': 120, 'shap_error': 8.617935373630953e-06, 'weighted_error': 1.031970456551674}
{'sample_size': 240, 'shap_error': 6.591119429707472e-06, 'weighted_error': 1.0244516282714842}
{'sample_size': 480, 'shap_error': 6.18670751781543e-06, 'weighted_error': 1.0229517344295245}
{'sample_size': 960, 'shap_error': 5.9311376501033065e-06, 'weighted_error': 1.0220033286832686}
{'sample_size': 1920, 'shap_error': 5.727905182018943e-06, 'weighted_error': 1.0212493972251089}
{'sample_size': 60, 'shap_error': 9.662893538392308e-06, 'weighted_error': 1.0060484525734341}
{'sample_size': 120, 'shap_error': 1.02321741832315e-05, 'weighted_error': 1.006404746471625}
{'sample_size': 240, 'shap_error': 3.8238757978261046e-06, 'weighted_error': 1.002393921812273}
{'sample_size': 480, 'shap_error': 5.012478400559327e-06, 'weighted_error': 1.0031382049292024}
{'sample_size': 960, 'shap_error': 4.590875803659507e-06, 'weighted_error': 1.0028740809130865}
{'sample_size': 1920, 'shap_error': 4.752793155355635e-06, 'weighted_error': 1.0029753169531566}
{'sample_size': 60, 'shap_error': 2.4008616358887148e-05, 'weighted_error': 1.0730324190421279}
{'sample_size': 120, 'shap_error': 0.00012264960518974677, 'weighted_error': 1.3730914585219296}
{'sample_size': 240, 'shap_error': 2.712636109936774e-05, 'weighted_error': 1.0825164090369535}
{'sample_size': 480, 'shap_error': 2.015975614659475e-05, 'weighted_error': 1.061324467409367}
{'sample_size': 960, 'shap_error': 2.4698351510810842e-05, 'weighted_error': 1.0751305767848964}
{'sample_size': 1920, 'shap_error': 2.3041353942233797e-05, 'weighted_error': 1.070090092250448}
{'sample_size': 60, 'shap_error': 4.621863348866826e-05, 'weighted_error': 1.0308095736922716}
{'sample_size': 120, 'shap_error': 2.911423927796628e-05, 'weighted_error': 1.0194077149965148}
{'sample_size': 240, 'shap_error': 4.3010795610454475e-05, 'weighted_error': 1.0286711311116392}
{'sample_size': 480, 'shap_error': 3.642288320780822e-05, 'weighted_error': 1.02427954615252}
{'sample_size': 960, 'shap_error': 3.3610149269032246e-05, 'weighted_error': 1.0224048012984521}
{'sample_size': 1920, 'shap_error': 3.448243007071059e-05, 'weighted_error': 1.0229862142216937}
{'sample_size': 60, 'shap_error': 2.750189856450573e-07, 'weighted_error': 1.0014602972685898}
{'sample_size': 120, 'shap_error': 3.1106924388117573e-07, 'weighted_error': 1.0016517276227035}
{'sample_size': 240, 'shap_error': 2.96633389216694e-07, 'weighted_error': 1.0015750694725334}
{'sample_size': 480, 'shap_error': 2.7550189334877665e-07, 'weighted_error': 1.0014628606170275}
{'sample_size': 960, 'shap_error': 3.206974633884995e-07, 'weighted_error': 1.0017028526260043}
{'sample_size': 1920, 'shap_error': 3.0092353549885077e-07, 'weighted_error': 1.0015978541528379}
{'sample_size': 60, 'shap_error': 1.436686037213119e-05, 'weighted_error': 1.026688536225618}
{'sample_size': 120, 'shap_error': 3.677488333618708e-06, 'weighted_error': 1.0068314332728006}
{'sample_size': 240, 'shap_error': 3.7187898826525586e-06, 'weighted_error': 1.0069081817361385}
{'sample_size': 480, 'shap_error': 3.7663257587889713e-06, 'weighted_error': 1.0069964592141023}
{'sample_size': 960, 'shap_error': 3.599491230437027e-06, 'weighted_error': 1.0066865491844343}
{'sample_size': 1920, 'shap_error': 3.2810934357601357e-06, 'weighted_error': 1.0060950738314227}
{'sample_size': 60, 'shap_error': 9.15951586027218e-06, 'weighted_error': 1.156142353022304}
{'sample_size': 120, 'shap_error': 6.429565337549725e-06, 'weighted_error': 1.1096050521189422}
{'sample_size': 240, 'shap_error': 6.868145360770708e-06, 'weighted_error': 1.117081606671806}
{'sample_size': 480, 'shap_error': 5.132010314780024e-06, 'weighted_error': 1.0874857711058912}
{'sample_size': 960, 'shap_error': 5.979482011133991e-06, 'weighted_error': 1.1019325737113272}
{'sample_size': 1920, 'shap_error': 4.714261964350353e-06, 'weighted_error': 1.080364376482939}
{'sample_size': 60, 'shap_error': 4.1534707466845095e-05, 'weighted_error': 1.2313409003437394}
{'sample_size': 120, 'shap_error': 5.884984681406696e-05, 'weighted_error': 1.327783139430481}
{'sample_size': 240, 'shap_error': 3.2949046158254416e-05, 'weighted_error': 1.183520305012939}
{'sample_size': 480, 'shap_error': 6.505488501992607e-06, 'weighted_error': 1.0362343756240218}
{'sample_size': 960, 'shap_error': 1.280918137391546e-05, 'weighted_error': 1.071344812976279}
{'sample_size': 1920, 'shap_error': 1.1674616492447107e-05, 'weighted_error': 1.065025505835257}
