{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.167121070675448e-05, 'weighted_error': 1.5183868703554992}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.305243107061784e-06, 'weighted_error': 1.0527153223760946}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.713780386113101e-06, 'weighted_error': 1.0172250373467686}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.884718866645881e-06, 'weighted_error': 1.0183100075324418}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.271047538705049e-07, 'weighted_error': 1.0058845520872373}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.725159331477201e-07, 'weighted_error': 1.0023644438473747}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.589538073971303e-05, 'weighted_error': 1.5149142440251928}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.882963113601313e-05, 'weighted_error': 1.1734605811003043}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.2432542661092915e-06, 'weighted_error': 1.0667256232129594}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.038839347584045e-06, 'weighted_error': 1.0464183358817687}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.770225540007985e-06, 'weighted_error': 1.0163075091772047}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.31382169196105e-07, 'weighted_error': 1.0076587753602877}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.598636012191788e-05, 'weighted_error': 1.3189835593855257}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.888649315636564e-05, 'weighted_error': 1.070063016681585}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3285070733961884e-05, 'weighted_error': 1.0492836953295734}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.193423754420778e-05, 'weighted_error': 1.044272290340435}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7126068732577157e-06, 'weighted_error': 1.0063532073059565}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.988999602826746e-07, 'weighted_error': 1.0033346240562948}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006168020038365467, 'weighted_error': 1.3860205458125998}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015774752394866103, 'weighted_error': 1.0987248609374403}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014879815577706538, 'weighted_error': 1.0931241131471132}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.154375203162794e-05, 'weighted_error': 1.0134829349181254}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4184654967896892e-05, 'weighted_error': 1.00887739723803}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.188867225042977e-05, 'weighted_error': 1.0136988102087183}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.467033088956847e-05, 'weighted_error': 1.257561360983281}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2744486701018975e-05, 'weighted_error': 1.0996064904827536}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.588326454077821e-05, 'weighted_error': 1.0483157857317809}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.25425415812342e-06, 'weighted_error': 1.0220669485489846}
