{'sample_size': 60, 'shap_error': 3.987882962055677e-06, 'weighted_error': 0.00016153666153057613}
{'sample_size': 120, 'shap_error': 2.442278008841642e-06, 'weighted_error': 0.00015999106401192218}
{'sample_size': 240, 'shap_error': 1.8385655194726141e-06, 'weighted_error': 0.00015938735209971322}
{'sample_size': 480, 'shap_error': 8.950390307148661e-07, 'weighted_error': 0.00015844382719644855}
{'sample_size': 960, 'shap_error': 4.456622117424973e-07, 'weighted_error': 0.00015799444271038905}
{'sample_size': 1920, 'shap_error': 1.0171858662304412e-07, 'weighted_error': 0.00015765050128574703}
{'sample_size': 60, 'shap_error': 1.292995295970181e-05, 'weighted_error': 0.00012148274504600255}
{'sample_size': 120, 'shap_error': 1.8311828332290733e-06, 'weighted_error': 0.00011038397808839077}
{'sample_size': 240, 'shap_error': 9.753621645149767e-07, 'weighted_error': 0.00010952815737079471}
{'sample_size': 480, 'shap_error': 6.158182617825584e-07, 'weighted_error': 0.00010916861358966025}
{'sample_size': 960, 'shap_error': 2.454524427452715e-07, 'weighted_error': 0.00010879824792639155}
{'sample_size': 1920, 'shap_error': 1.4473372204058593e-07, 'weighted_error': 0.00010869752986420294}
{'sample_size': 60, 'shap_error': 1.1194240588956499e-05, 'weighted_error': 0.0002807581532366137}
{'sample_size': 120, 'shap_error': 8.108445965592515e-06, 'weighted_error': 0.0002776723517942482}
{'sample_size': 240, 'shap_error': 2.6235299417748078e-06, 'weighted_error': 0.00027218748547817883}
{'sample_size': 480, 'shap_error': 7.233355050240261e-07, 'weighted_error': 0.00027028720210762786}
{'sample_size': 960, 'shap_error': 1.0340533959298095e-06, 'weighted_error': 0.00027059791524625435}
{'sample_size': 1920, 'shap_error': 3.1496716809166794e-07, 'weighted_error': 0.00026987890102659934}
{'sample_size': 60, 'shap_error': 1.7309499394757453e-05, 'weighted_error': 0.0016151578359012522}
{'sample_size': 120, 'shap_error': 5.0727301089852e-06, 'weighted_error': 0.0016029213143790844}
{'sample_size': 240, 'shap_error': 2.05043595654714e-06, 'weighted_error': 0.0015998985367586271}
{'sample_size': 480, 'shap_error': 1.172746490285107e-06, 'weighted_error': 0.00159902092337507}
{'sample_size': 960, 'shap_error': 9.62123264211926e-07, 'weighted_error': 0.0015988102685713613}
{'sample_size': 1920, 'shap_error': 2.562726322022505e-07, 'weighted_error': 0.0015981043124374179}
{'sample_size': 60, 'shap_error': 9.779190839999997e-05, 'weighted_error': 0.0004265304237617293}
{'sample_size': 120, 'shap_error': 2.8281763402049392e-05, 'weighted_error': 0.00035702029696029267}
{'sample_size': 240, 'shap_error': 1.326067151240025e-05, 'weighted_error': 0.0003419991845913298}
{'sample_size': 480, 'shap_error': 6.853031578587005e-06, 'weighted_error': 0.0003355915468761651}
{'sample_size': 960, 'shap_error': 3.9244022623186e-06, 'weighted_error': 0.00033266292720908415}
{'sample_size': 1920, 'shap_error': 1.386957038823865e-06, 'weighted_error': 0.0003301254673064119}
{'sample_size': 60, 'shap_error': 5.7965946429550465e-05, 'weighted_error': 0.0015581440158635637}
{'sample_size': 120, 'shap_error': 6.650418532498789e-05, 'weighted_error': 0.00156668236151274}
{'sample_size': 240, 'shap_error': 2.7361861592942595e-05, 'weighted_error': 0.001527539770512175}
{'sample_size': 480, 'shap_error': 1.364363760043244e-05, 'weighted_error': 0.0015138215590412801}
{'sample_size': 960, 'shap_error': 5.260522830330316e-06, 'weighted_error': 0.001505438333672416}
{'sample_size': 1920, 'shap_error': 1.500593397506609e-06, 'weighted_error': 0.0015016788689288805}
{'sample_size': 60, 'shap_error': 3.400998060451493e-07, 'weighted_error': 0.0001886642541099673}
{'sample_size': 120, 'shap_error': 3.2354294419577423e-07, 'weighted_error': 0.0001886476972722901}
{'sample_size': 240, 'shap_error': 2.3825574298930664e-07, 'weighted_error': 0.00018856241234086835}
{'sample_size': 480, 'shap_error': 7.952327000302509e-08, 'weighted_error': 0.000188403679703707}
{'sample_size': 960, 'shap_error': 6.442793574046838e-08, 'weighted_error': 0.0001883885822768768}
{'sample_size': 1920, 'shap_error': 2.9453059430230528e-08, 'weighted_error': 0.0001883536079724829}
{'sample_size': 60, 'shap_error': 6.836454458020668e-06, 'weighted_error': 0.0005451520742034574}
{'sample_size': 120, 'shap_error': 6.320882162028464e-06, 'weighted_error': 0.0005446365144779279}
{'sample_size': 240, 'shap_error': 1.6635337808848777e-06, 'weighted_error': 0.0005399791629970589}
{'sample_size': 480, 'shap_error': 2.1615188411446788e-06, 'weighted_error': 0.0005404771446406457}
{'sample_size': 960, 'shap_error': 7.716132228433965e-07, 'weighted_error': 0.0005390872467052612}
{'sample_size': 1920, 'shap_error': 2.9630643180568944e-07, 'weighted_error': 0.0005386119444801092}
{'sample_size': 60, 'shap_error': 2.4710469368291625e-05, 'weighted_error': 8.337202405973684e-05}
{'sample_size': 120, 'shap_error': 2.0888665644170243e-05, 'weighted_error': 7.955023468952264e-05}
{'sample_size': 240, 'shap_error': 5.074081702185639e-06, 'weighted_error': 6.373564582121667e-05}
{'sample_size': 480, 'shap_error': 4.254344213884068e-06, 'weighted_error': 6.291590730652528e-05}
{'sample_size': 960, 'shap_error': 1.0719899070378107e-06, 'weighted_error': 5.9733558218330215e-05}
{'sample_size': 1920, 'shap_error': 1.6635968794222091e-07, 'weighted_error': 5.88279264953545e-05}
{'sample_size': 60, 'shap_error': 2.0896851770609145e-05, 'weighted_error': 0.0002004357811124783}
{'sample_size': 120, 'shap_error': 1.409834540619004e-05, 'weighted_error': 0.00019363726341669859}
{'sample_size': 240, 'shap_error': 9.231985577561473e-06, 'weighted_error': 0.00018877089402593596}
{'sample_size': 480, 'shap_error': 7.98694320874069e-06, 'weighted_error': 0.0001875258534526812}
{'sample_size': 960, 'shap_error': 3.0356192932659287e-06, 'weighted_error': 0.0001825745304192828}
{'sample_size': 1920, 'shap_error': 6.87432034856902e-07, 'weighted_error': 0.0001802263464717554}
